c:\users\user\documents\visual studio 2013\Projects\RealSnake\RealSnake\bin\Debug\RealSnake.exe.config
c:\users\user\documents\visual studio 2013\Projects\RealSnake\RealSnake\bin\Debug\RealSnake.exe
c:\users\user\documents\visual studio 2013\Projects\RealSnake\RealSnake\bin\Debug\RealSnake.pdb
c:\users\user\documents\visual studio 2013\Projects\RealSnake\RealSnake\obj\Debug\RealSnake.csprojResolveAssemblyReference.cache
c:\users\user\documents\visual studio 2013\Projects\RealSnake\RealSnake\obj\Debug\RealSnake.Properties.Resources.resources
c:\users\user\documents\visual studio 2013\Projects\RealSnake\RealSnake\obj\Debug\RealSnake.csproj.GenerateResource.Cache
c:\users\user\documents\visual studio 2013\Projects\RealSnake\RealSnake\obj\Debug\RealSnake.exe
c:\users\user\documents\visual studio 2013\Projects\RealSnake\RealSnake\obj\Debug\RealSnake.pdb
c:\users\user\documents\visual studio 2013\Projects\RealSnake\RealSnake\obj\Debug\RealSnake.Snake.resources
C:\Users\USER\Documents\Visual Studio 2022\C# projects\RealSnake\RealSnake\bin\Debug\RealSnake.exe.config
C:\Users\USER\Documents\Visual Studio 2022\C# projects\RealSnake\RealSnake\bin\Debug\RealSnake.exe
C:\Users\USER\Documents\Visual Studio 2022\C# projects\RealSnake\RealSnake\bin\Debug\RealSnake.pdb
C:\Users\USER\Documents\Visual Studio 2022\C# projects\RealSnake\RealSnake\obj\Debug\RealSnake.csproj.AssemblyReference.cache
C:\Users\USER\Documents\Visual Studio 2022\C# projects\RealSnake\RealSnake\obj\Debug\RealSnake.csproj.SuggestedBindingRedirects.cache
C:\Users\USER\Documents\Visual Studio 2022\C# projects\RealSnake\RealSnake\obj\Debug\RealSnake.Snake.resources
C:\Users\USER\Documents\Visual Studio 2022\C# projects\RealSnake\RealSnake\obj\Debug\RealSnake.Properties.Resources.resources
C:\Users\USER\Documents\Visual Studio 2022\C# projects\RealSnake\RealSnake\obj\Debug\RealSnake.csproj.GenerateResource.cache
C:\Users\USER\Documents\Visual Studio 2022\C# projects\RealSnake\RealSnake\obj\Debug\RealSnake.csproj.CoreCompileInputs.cache
C:\Users\USER\Documents\Visual Studio 2022\C# projects\RealSnake\RealSnake\obj\Debug\RealSnake.exe
C:\Users\USER\Documents\Visual Studio 2022\C# projects\RealSnake\RealSnake\obj\Debug\RealSnake.pdb
