c:\users\user\documents\visual studio 2013\Projects\Calculator\Calculator\bin\Debug\Calculator.exe.config
c:\users\user\documents\visual studio 2013\Projects\Calculator\Calculator\bin\Debug\Calculator.exe
c:\users\user\documents\visual studio 2013\Projects\Calculator\Calculator\bin\Debug\Calculator.pdb
c:\users\user\documents\visual studio 2013\Projects\Calculator\Calculator\obj\Debug\Calculator.csprojResolveAssemblyReference.cache
c:\users\user\documents\visual studio 2013\Projects\Calculator\Calculator\obj\Debug\Calculator.Properties.Resources.resources
c:\users\user\documents\visual studio 2013\Projects\Calculator\Calculator\obj\Debug\Calculator.csproj.GenerateResource.Cache
c:\users\user\documents\visual studio 2013\Projects\Calculator\Calculator\obj\Debug\Calculator.exe
c:\users\user\documents\visual studio 2013\Projects\Calculator\Calculator\obj\Debug\Calculator.pdb
c:\users\user\documents\visual studio 2013\Projects\Calculator\Calculator\obj\Debug\Calculator.Calculator.resources
C:\Users\USER\Documents\Visual Studio 2013\Projects\Calculator\Calculator\obj\Debug\Calculator.AccessLink.resources
C:\Users\USER\Documents\Visual Studio 2022\C# projects\Calculator\Calculator\bin\Debug\Calculator.exe.config
C:\Users\USER\Documents\Visual Studio 2022\C# projects\Calculator\Calculator\bin\Debug\Calculator.exe
C:\Users\USER\Documents\Visual Studio 2022\C# projects\Calculator\Calculator\bin\Debug\Calculator.pdb
C:\Users\USER\Documents\Visual Studio 2022\C# projects\Calculator\Calculator\obj\Debug\Calculator.csproj.AssemblyReference.cache
C:\Users\USER\Documents\Visual Studio 2022\C# projects\Calculator\Calculator\obj\Debug\Calculator.csproj.SuggestedBindingRedirects.cache
C:\Users\USER\Documents\Visual Studio 2022\C# projects\Calculator\Calculator\obj\Debug\Calculator.AccessLink.resources
C:\Users\USER\Documents\Visual Studio 2022\C# projects\Calculator\Calculator\obj\Debug\Calculator.Calculator.resources
C:\Users\USER\Documents\Visual Studio 2022\C# projects\Calculator\Calculator\obj\Debug\Calculator.Properties.Resources.resources
C:\Users\USER\Documents\Visual Studio 2022\C# projects\Calculator\Calculator\obj\Debug\Calculator.csproj.GenerateResource.cache
C:\Users\USER\Documents\Visual Studio 2022\C# projects\Calculator\Calculator\obj\Debug\Calculator.csproj.CoreCompileInputs.cache
C:\Users\USER\Documents\Visual Studio 2022\C# projects\Calculator\Calculator\obj\Debug\Calculator.exe
C:\Users\USER\Documents\Visual Studio 2022\C# projects\Calculator\Calculator\obj\Debug\Calculator.pdb
